
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    7195	61f046d7ae736c929faae66dc40433a93ab13b100%  
	    New File  		  239098	62320e9830328c8da79ebf77440195d1a3e74f100%  
	    New File  		     840	62f194676f712c1cae9af56650c6f83b45fed7100%  
	    New File  		     683	780d461b7a4822d18e938783b1a658f1be5870100%  
	    New File  		    5039	865ec12d5015b5232868533629f2e318cc1bdf100%  
	    New File  		   35088	868cd48c19c5ecf99ac1e09b343b2e9f4923d4100%  
	    New File  		    2060	8712745d4821266024e3d1b623cd183ed4f6b8100%  
	    New File  		    9943	949d5758e2696adb0ddf1a6dce41c18cc6c41d100%  
	    New File  		     155	980ac568a7072bb02bec726797dace6c4629a8100%  
	    New File  		     107	a2a19fbce74d4a671b5bc29ba81cca3516974d100%  
	    New File  		     292	a2e52347ab94a6dcbb7c6143b39a98ae3111aa100%  
	    New File  		      53	c1cb14db48a6ccdf324a3315b29830cc9d2e73100%  
	    New File  		    4407	c611fbbc261a8495f143478746939fe516887e100%  
	    New File  		     158	d5139ea19621904492a524388ff14799bfff0b100%  
	    New File  		   30871	e629d38cc46d3bf9985a3e377d0ac2b768b144100%  
	    New File  		    2255	fb2264e8d5483e43790660b8b155c372f71163100%  
	  New Dir         29	C:\Projekt_AI\.git\objects\c4\
	    New File  		    4537	080a49055be178db051a5e0f6c641349b93fd8100%  
	    New File  		   10732	08376aa9163323210895bb53556b21bbe0314c100%  
	    New File  		     370	0cc48a571786779b92144167d552824dbb1c8c100%  
	    New File  		     998	0dc76c75eada5a7a2841ae78c6a658935464ed100%  
	    New File  		   14524	190da5d7afd86b757d7666ee2d8047322391cd100%  
	    New File  		      56	1bcefc46e6c04dee0e961e8c6fb97483a2c1b8100%  
	    New File  		    6044	2cf81160f54ce5a0943d8c341e7b070f491314100%  
	    New File  		     450	4ba05320f9bf1e2388aff9f58696d02c3cec16100%  
	    New File  		    1517	4f0775f23c4fe6fed32a5f65f367ed1b1871c7100%  
	    New File  		     463	581fccf9af8402ed4e60dba57812895f8a007c100%  
	    New File  		    4872	6ec4470836cebcefa0a955d04e809a17d33e71100%  
	    New File  		      55	7221e05db4f00de4a32519ed183166ba9fccac100%  
	    New File  		   18250	793a6d1cd4f681be81832b2e4334b27e8881ed100%  
	    New File  		    1691	9e339a2898040611c9d5937a0ed7e7493032d8100%  
	    New File  		  226248	a063aa9a4aeee733b5fd060d2a4b9c7040ff6c100%  
	    New File  		     423	b017d9e672d7b3cf0df2eda3c31da24f3c5604100%  
	    New File  		    1830	b0f9c86ff3c6b5f6006339617bf897e49dc7ac100%  
	    New File  		     501	b9b4e8801cd9447d3bbb6ebff71e26df669c3c100%  
	    New File  		    4137	c4508f12e933396b8bcaba14f11d8cf5391583100%  
	    New File  		   14754	c97b64b978ec353a5802958226b2c2528c9663100%  
	    New File  		     328	cbcb54c3a7d492fda92968da88f03ca78aeabc100%  
	    New File  		     720	cbd94b1346870e0cee6c3e3e5c06df0ed8c0f6100%  
	    New File  		    1278	d426bc6ee9430ee7813263ce6d5da7ec78c3c6100%  
	    New File  		    1919	df04af17340fa5a6d62134d01ba27e99705bba100%  
	    New File  		     361	e683acf627f4b9b9238e922a4cb416162570e0100%  
	    New File  		    5969	ee4737279f15b585de27a7f218a1ad63ad4ce9100%  
	    New File  		   1.3 m	f18aea439b43a53341cb1c4fffb0e065a370c7 75%  100%  
	    New File  		  101930	f2746cc2e6a9b1a49258293c2a71bf5823b6b4100%  
	    New File  		     586	fa198a199639f073a9ddcb17c14ee04209787b100%  
	  New Dir         29	C:\Projekt_AI\.git\objects\c5\
	    New File  		     377	08312e07c95365d39990cda0dc321bd49ba457100%  
	    New File  		    1691	092d76f85ac62afc4bf75fb01f8f1aeea53d00100%  
	    New File  		    7438	14dced947fbcb38c2ca28ac22fd6605da2a323100%  
	    New File  		     153	35acdabda1b6ed96420e589d4f6868d23d8933100%  
	    New File  		   51397	3a5c0056ea03dba6894cacfe742763c0ea0024100%  
	    New File  		    3361	3c0cb906be9b5e118d0e7070f765428831292d100%  
	    New File  		    4179	40ea50019a5e044f28f11ef6fd1722fbed5eca100%  
	    New File  		    3467	444b632d9015fdf48e1ec75a50d416bc297af9100%  
	    New File  		     421	45703be08b3200efc53183ae9874fbb4c9572d100%  
	    New File  		    3265	46e971a65af051de295a23bb7c5b32b662beac100%  
	    New File  		    1058	492493e3e7575b68d78542af6cd353dd84c406100%  
	    New File  		      76	55794dfeee4f699871a35d0c43645b311122f6100%  
	    New File  		     154	6a893fe77cd521c037b01c8758cebe77b8c1dc100%  
	    New File  		    4435	86baec35efd50c0819b84f000a0c15433f152a100%  
	    New File  		     185	9e413501ff1fa233b0e4f45a60bb9862f95946100%  
	    New File  		    1877	a24e60716177d83ed251d77dad5fd13b4141d6100%  
	    New File  		     156	a3e1c863489de6f35df57835070749ba38cbb1100%  
	    New File  		   11137	b9e74c283d2b1140514f415ea166538a97260b100%  
	    New File  		    2181	bbbb472b388097ebf6df259127ef8ac3dc1d66100%  
	    New File  		      84	c46714d3c7a605caf1df82108feece72f3e7c2100%  
	    New File  		    2545	cbb1e3a27b0ddc35db63f3a2fb7b56a924b92b100%  
	    New File  		   11476	d4c6914f5ed25bf256db3f82a012572a3ed978100%  
	    New File  		     330	d885063d26beaa3459c3952a4bddd40c24fd39100%  
	    New File  		    6200	e4c0a461f55862ead18ae67523e5dfc4310159100%  
	    New File  		     330	e56828f3ab98da8b496711b81953c6af61a5ad100%  
	    New File  		    2077	e6d94f1b9fa6840dbf1bf058629f50313e0b75100%  
	    New File  		   30515	e95f721836ea18a22d82e7b685c97d38918198100%  
	    New File  		   31271	f9fd22ef090da5a17de60cb5774cf3989b3a9b100%  
	    New File  		   23389	fdd13cb6cd6e4d3e5dc089ae6fdb8836b49b65100%  
	  New Dir         31	C:\Projekt_AI\.git\objects\c6\
	    New File  		     114	09d693703e7c4abb67f5f27c979ce87233b045100%  
	    New File  		     317	19e8b49553eafb09550d3f0e95479de6ab3339100%  
	    New File  		      41	3474664a289aa3c3c0d8b2ce06d484679754c0100%  
	    New File  		     558	360698ae55fa06128d42b4bbca0c4e84646623100%  
	    New File  		     560	449f582a7804ecf66858a7fceda207c5d979be100%  
	    New File  		    2492	4cd074cade34bc34be64c560f18d383c4a546b100%  
	    New File  		    2178	618adacbef5fb5357e8af4f3fdfe5550995731100%  
	    New File  		    2254	634871cc002423567719ae12851ae75ae91158100%  
	    New File  		     224	6510874d636d4e2f4c04d89affd28b5745e993100%  
	    New File  		     332	7e461ad36c9d2c85ed2b4cbb3aa007802b0a2d100%  
	    New File  		    9190	84e58e21ec73e29efaeef5df670972d8a4b25d100%  
	    New File  		     404	8b04050198b02adc381115c65b234cdfc46d68100%  
	    New File  		     655	90b706eac374706c21fb05556565ce1bcfd373100%  
	    New File  		    1716	981a06b1d9c26f447518efe265a6454726eae7100%  
	    New File  		     160	a9dc341ff3f180ef12f51033c0c17412ca3b7c100%  
	    New File  		    5430	aba4e388062ee803adbfd96346d613b417e8c7100%  
	    New File  		     369	b11b30479548415cb3eb377d95aadfe5e480ef100%  
	    New File  		    9401	b638d01521197de419a82b758b8f4e9a483b70100%  
	    New File  		     245	c47fedf05d383eae22642b8c0f18937588beaa100%  
	    New File  		   14465	c4c0f83919c0b3fb2c6f8ab99a20187271c02d100%  
	    New File  		    5780	cc32563e6414fe581f485073f99a0f767c8625100%  
	    New File  		     691	d184a8aae845ce7bf4d195b214d8244d457f8f100%  
	    New File  		     407	d188689edc1a0cb7ef528b142bc1196289eac4100%  
	    New File  		     430	da3cc93956e2d7ffae855f661a41b5e9dd7727100%  
	    New File  		     363	e04fab21905f6d7b89acdc6f3bf2859bef143c100%  
	    New File  		     747	e220aca99a91b404192ee978cc3b92858e5291100%  
	    New File  		     987	ebd76d1934d9270c7e16280cd0c35c2ebf18a5100%  
	    New File  		     359	ef6c68e14b3062c7c095899b0fd1de3a0ab641100%  
	    New File  		     370	f331536e46ebc0e7ce323f431b4884dbba680d100%  
	    New File  		  200729	f554acb41a1b076ec90b35cfb2432e675731c6100%  
	    New File  		   23118	ff30f8779a26f75de2611bf90befe10b09aa9a100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\c7\
	    New File  		     406	0d0eac8abeae63f62f616c96e85d8bf12a273c100%  
	    New File  		     147	0d8140f467c37d203bebc7615b0f29b8dc0397100%  
	    New File  		  270720	1b4e5a94c2b030f1aa964e0701d2a606ca23da100%  
	    New File  		   10901	29c0709dcdb30b806886a92e2f02b322ff50f5100%  
	    New File  		    1649	29def42fc0822e6b24f7bf503c67cc7e6965f0100%  
	    New File  		    3950	324a2dbda6bc8ccf27067689c418cf21e42388100%  
	    New File  		  106756	393fdbecb5d161195e77ef3636ead1f482281a100%  
	    New File  		     383	46afcf1c317bf562bdbcf2e3ffed67ca8f9f17100%  
	    New File  		      48	49290af2f6b5fe22770c34eb1e8fc87cd85aff100%  
	    New File  		   15281	579821df72b6e83ed24c52729f8560410c6246100%  
	    New File  		   18055	5fa679cbe15e334deacf3b97d6f720afed68cb100%  
	    New File  		     750	622270c9268e60c8b14d3605aefa96d60c8a25100%  
	    New File  		     748	62808c898fa0af664ffca4b46e14bd0eb37c9e100%  
	    New File  		    1197	671a8d5b4c81aa44b7b5bc8989de5014cebbb6100%  
	    New File  		     223	725cfe8841307276db14dec82323ff3d54ca51100%  
	    New File  		     371	789932732c8eae157acb7f10adfcf72a82b2b8100%  
	    New File  		    1032	9596bdfe008abad8b450600d9ce67ec605aa63100%  
	    New File  		     239	9b13fc65a885cc3b7ff042e7b0f0f8b6bfc361100%  
	    New File  		     337	a11c36c10039f9b06241c28731a8cc208c53c7100%  
	    New File  		   10315	aa0f40d0a29a32f4280825caa91d4607b57ed6100%  
	    New File  		     734	ab7c7fa41d359780d5e83d4ceed6b080d709f0100%  
	    New File  		   12959	b0a8713c5edcbfb5c02b4b7aaed5354ab6b15f100%  
	    New File  		   12528	b1ef7c1255a4c98045ae7787864c5e1a0ec1d6100%  
	    New File  		     669	b81066222dc97f9174ec7533fe54ef9b9452b3100%  
	    New File  		    1778	c0e2f925b2c2fa0f6bb2d7558b01468df49bba100%  
	    New File  		   10242	c4e82aaa7b37dd400a01a300875808e8143cc9100%  
	    New File  		     159	cd060159bd22fc5e6f10ac5a2089afb2c19c6a100%  
	    New File  		    8112	dbc7b4b1af466baf50e469fbb6907edcb9af90100%  
	    New File  		   10909	dd8a2c5db2a84b51e3d8f3361e59dc8dc47c7a100%  
	    New File  		      57	e2a9d338ea19d34f0a8e18abd01500fb928010100%  
	    New File  		     668	f3b6b41e4d7aca73bada066e0da2c0d4c0c0cb100%  
	    New File  		     453	fdec292e8b85dcd1d75eee3919efd8491c3bc1100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\c8\
	    New File  		    6591	053f7d382f5d01d6930fcf66851be94e7d52fd100%  
	    New File  		    1830	29ffb412ed2beb904310b4138c98268c0aef59100%  
	    New File  		     912	30795544ed890800cf6637e1e667f52e6d5877100%  
	    New File  		     285	3870e1e6bcae2aa640ea362f4df8ce73e77c47100%  
	    New File  		     391	3bd9edd9835d4e478656755a1c2c9f2f0c0476100%  
	    New File  		     138	43cdc30d735371810ab032fd7c100826adffc7100%  
	    New File  		      52	493a7a172e7eac35bd0c1bd5b92f3c7133483f100%  
	    New File  		     575	586f92695583bac7d78e737bf4e55c71014c4f100%  
	    New File  		    6853	5c9c406db4c4252bb8055d064e8707f1c68ae9100%  
	    New File  		    5493	66f144319b63af4a64fecd37716f0c03de4809100%  
	    New File  		     142	6c91c6a98c75a61aef7b3c0a040cf70671baea100%  
	    New File  		     382	6c93f27443b87584cf947ce4527f8d6504910d100%  
	    New File  		     332	71efaf3dd5d62fa543a8ff8486778b3f574e78100%  
	    New File  		     765	783469fdf09bf361bba54558de86ee76ff17da100%  
	    New File  		     367	7f6e956e07ea8d6e0796d083db386c2934be3c100%  
	    New File  		     152	815583599f85ef586fc2f7b85ad861e876c796100%  
	    New File  		     177	824ab5434985650f33e12eace1981f8b116207100%  
	    New File  		      52	8b2a15165058d5921a3ffd7cdffe9fd5c73f48100%  
	    New File  		     995	8e441d995d911255d31dc5932eced1cb7f1ab5100%  
	    New File  		     771	8e8f258084be4fd59afb5af45430dbbb5f051f100%  
	    New File  		    2503	9c8784b90bea62465812c52cf277e4b46457dc100%  
	    New File  		     723	a5fa8dee5d59a843ecc3d124b49ee4be8b12f8100%  
	    New File  		     543	b8686f814128630f9d575180d2d6bfdf6a2185100%  
	    New File  		    1096	bbab9a5ed8ab13a13536c24c67e3355518a8f0100%  
	    New File  		      49	bf4ca72e92e5154711de21c91a223432acdf3c100%  
	    New File  		     317	d5d5c79fc32babc25503a4b22a3c5cc4a73656100%  
	    New File  		    6337	df0c916721e6f1f69c443f8f3fd5c785e15e57100%  
	    New File  		     256	e13490f44fc2d2e3941ef3e399528bc0d031f8100%  
	    New File  		    1142	e5a61bd1c5ef54fcfa26c9e5e18202905570f4100%  
	    New File  		     603	ee1711318c6f2102d8311fa61bb19d9799e58d100%  
	    New File  		   16169	fb5e9148efa3fe7031dd3dde1b089dc38eb328100%  
	    New File  		     518	fee184e22d35ce88b1c1ec869d5a54ff174a18100%  
	  New Dir         30	C:\Projekt_AI\.git\objects\c9\
	    New File  		   31681	05656ad8b5df7393de1661784049e4c51e7d24100%  
	    New File  		      53	104e4e6db7cda242294d1b24bf219378ba9de4100%  
	    New File  		     534	14bce7af30184725481de6daf9ec14644fd53f100%  
	    New File  		     807	17d1ff37dcf1d3d1d1d8cc3cdbcea4107d1a68100%  
	    New File  		   22552	190de0e483391cf08a8e9a72a5262900e63449100%  
	    New File  		   17319	1d25aa3fc468d86cc6dd5741b042f2171e57d2100%  
	    New File  		    8604	2cf41699c214de3f5127eda8f8ca39887356d7100%  
	    New File  		     814	312c6854865bd99510f7cc2d7f572fa84543d5100%  
	    New File  		   10597	327de10dc80b648b79a2deacf09b583feafab7100%  
	    New File  		     354	332277e5bee98404054ec6faa5f0fa755fa9a8100%  
	    New File  		    2457	43a7c92446cd148cd45708e8195218c29a007c100%  
	    New File  		   29347	5503beb575427a9d78f07de8a3980b434449c4100%  
	    New File  		     464	5a76dd4ea52f659a4e976d2e2482959ec4b2b2100%  
	    New File  		    5864	5cb879adcf51d5914f85278e7cad9db237c1da100%  
	    New File  		      59	5f0d85a1b71002406099f0bf72ffc0185d92ad100%  
	    New File  		    5928	6e46a34ab49c201cf6a1b9c689a3b757815df1100%  
	    New File  		    1154	752318f3783ecfeec74523cd54a99526a6b313100%  
	    New File  		     176	7d2104128df4527177cfd72724c67443532473100%  
	    New File  		     327	8ae302a8671416f69d5b6f1e5408614448647b100%  
	    New File  		     436	8b2a6a7d9ca24c3cb18b9f1e2eca4aa9ad82a1100%  
	    New File  		    3400	8e3edcb3a0bfced5bbfe30f990af89a158d989100%  
	    New File  		     588	9c78a2a7446190365bc26adcb9d045e88aeaa5100%  
	    New File  		     262	a1d8b185f889eb340f9cbb9359645d1b111bf5100%  
	    New File  		    2774	a66e16943e782d300db314b212538ac3b05f33100%  
	    New File  		    1203	bcc956cc0f588d74d9585d4f36ace9b42c10e7100%  
	    New File  		     764	c6a3876b925a0fe6b46043885ea12382925adb100%  
	    New File  		      52	d132ccc14904c794fb2ae3140808c06099e239100%  
	    New File  		   41156	d6e1f6f4f7e24ee56016ed5a9b617f64164fe4100%  
	    New File  		     610	da76e2b291744c36fbb648aca3dc8928b8988f100%  
	    New File  		    1467	f1d0cd6c62238475a4b086cbb3d5180e1eadee100%  
	  New Dir         25	C:\Projekt_AI\.git\objects\ca\
	    New File  		     114	143abad06cd2b649a92cfb17cdb3949f38aeb5100%  
	    New File  		     493	1eb88a2881d340693d4ced172236cec02ea91b100%  
	    New File  		   73057	237a5d3630884985572a593ff4a4dd85315562100%  
	    New File  		   23767	2ca19dc37e3dc9173e92e8dea43efb4731e464100%  
	    New File  		   26474	40810e80570af163e1e290888ba497b8cefbf8100%  
	    New File  		    1353	4a7e8cc391b8436e7e80386bebd3d74ebe1f18100%  
	    New File  		    1011	4d509660deabbe7b517fbd4e739c2f796a0d43100%  
	    New File  		    7566	4fba73343c6a9f246e859671a4c9cb21e46d0f100%  
	    New File  		     207	5055011b5391a07965c6672574069235362dfa100%  
	    New File  		      64	573aebb0f82cdf8f145cac816a2d60198e7188100%  
	    New File  		     101	6f7549255797f0cb299a0738e7669d9f74d98a100%  
	    New File  		    3937	827b0a0b9ae9f4b4ebae8e74731af7d2f30378100%  
	    New File  		      51	8736d17a09941bb6134f018cafe3b858d007c3100%  
	    New File  		     212	8ca8f0b664cd20a52c48d79a02e2dee5a8e2db100%  
	    New File  		     147	8d1230d11e3204d7a439254e26cb9ce66ba571100%  
	    New File  		     749	9f4142327c4d4a675f2c2eaa8bdb8965b291b9100%  
	    New File  		     895	a714872d7ee82dd6026120782619a4b9b1e8ae100%  
	    New File  		   11636	ad5a265175ca96b6a5480895a6003e4f1fa487100%  
	    New File  		    1434	aebe687c559defbdf44c0364a54dbd5703540b100%  
	    New File  		      52	b29059647763ce171c1cf028acbd299cb13027100%  
	    New File  		      55	b8873d9ed9e6fb4a44c0f1c526a2f4558fdd06100%  
	    New File  		     615	c65063d0dbf48e37c547fba3b67f34110d5a90100%  
	    New File  		   10339	cd478f10d3afa2dabbee00ea8c96cfe905914f100%  
	    New File  		     595	d461bc76f743afa7f78d8b2b26792fd002c2af100%  
	    New File  		    3756	f912cf44096e3dd2892f7a832d17a05c136d83100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\cb\
	    New File  		    1995	010b407ce8d854d743d1dd3d37ca0512471afc100%  
	    New File  		    5215	09de8091190c2e7be7d394eae22973d2cd8ffd100%  
	    New File  		     501	286a73bd00100279672cb248c71cc18ea86f16100%  
	    New File  		  142802	2a48c214a5a87973f35ffe06ef5e063391492c100%  
	    New File  		    1435	2a495977a499753e280a5e4a05d8fec75955bb100%  
	    New File  		     146	474c9e5d2958254861085e62b727dd65b06bbc100%  
	    New File  		    7092	4bb2c16701b95b8d165ff4f814ff9f9b53bcc2100%  
	    New File  		     815	4fc6b3b86a61066d3fefa635d764c2d748c802100%  
	    New File  		      81	56709a77dedb471150f4907771bf38f1879ba4100%  
	    New File  		     359	6558d3d5d3debefd80aaf2f073fbabdf3f2c54100%  
	    New File  		     913	6e9c5bd1e6bb76b179bdf84e3c87d7dd886d5e100%  
	    New File  		     252	73b168462cd4356631c68e66b0305e42b1a254100%  
	    New File  		     108	7d0a3bbfb0417aa92f7d58bdd2e6288165cbef100%  
	    New File  		      56	8cf86549279cc953dc916f3a10bb4a1ab59546100%  
	    New File  		    3395	8d84f974c5a59e717d9b423d9f6000067ac1f2100%  
	    New File  		     160	8ee02a9af870bf51b7a28ada03babd96308564100%  
	    New File  		     413	8fb89d787dbbb3eaaff8edb8ee98ad4cde4d26100%  
	    New File  		   25917	90a8b604bc526b2257480307a813fd7cf28aaf100%  
	    New File  		    1596	9e60ebb34b9379adc8ce3dfd338efae6f5d8dd100%  
	    New File  		     574	9e8965de1a39a44eb9c31fe632259eb97a2d08100%  
	    New File  		     181	a0368b5d6a76f1f6514817085aa94b79315aaf100%  
	    New File  		     431	a2a171db9e8ef70677a46149edb715f515d44f100%  
	    New File  		     355	a5eb1e83f3892dc84e425f93f6f2efb684534c100%  
	    New File  		    9125	a92cd2eaef9646b0d157c1fdfdf5a86c0bf4a6100%  
	    New File  		     283	ceb6b30501f1fbd28198be61e7f0f996783370100%  
	    New File  		     461	d2c8cbc4d3c5ec6b34e700d36a6f0dcdac5e77100%  
	    New File  		     196	d76ae410a62cb63b69ba36c7d386c01a9f8c35100%  
	    New File  		   27705	da275f7eb0d3afdc1ca01a228ed8137dac02fa100%  
